
> hr-design-system-handlebars@ build-storybook D:\IDE\workspace\hr-design-system-handlebars
> build-storybook "--output-dir" "C:\Users\stefa\AppData\Local\Temp\chromatic--20716-k2OYpn10pnAF"

info @storybook/html v6.2.8
info 
info => Cleaning outputDir: C:\Users\stefa\AppData\Local\Temp\chromatic--20716-k2OYpn10pnAF
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\IDE\workspace\hr-design-system-handlebars\.storybook"
info => Loading 8 other files in "D:\IDE\workspace\hr-design-system-handlebars\.storybook"
info => Adding stories defined in "D:\IDE\workspace\hr-design-system-handlebars\.storybook\main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@7.0.35
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\frameworks\html\config.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@whitespace\storybook-addon-html\out\preset\addDecorators.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 291/304 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\array-includes\shim.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\array-includes\shim.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\words.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\words.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\deburr.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\deburr.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\object.values\shim.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\isObject.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\object.entries\shim.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\side-channel\index.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\blocks\index.js
